site,super_category,fold,marginal_R2,conditional_R2
AD,people,1,0.924263057377059,0.9934494845370843
AD,people,2,0.9243422240799676,0.9934337713632743
AD,people,3,0.9157861175584967,0.9934099037372427
AD,people,4,0.9171487439939435,0.9934122790607259
AD,people,5,0.928513096155067,0.9934012633454918
AD,small_vehicles,1,0.8970377057725045,0.9946877659013988
AD,small_vehicles,2,0.8990434463482515,0.9946582546146167
AD,small_vehicles,3,0.8955293162652446,0.99465537145271
AD,small_vehicles,4,0.8981997840952755,0.9946767571707549
AD,small_vehicles,5,0.898228375475374,0.9946543195942128
AD,large_vehicles,1,0.879354657160018,0.9668669940669364
AD,large_vehicles,2,0.8749032344837298,0.9673083277440522
AD,large_vehicles,3,0.87999320424178,0.9667902966148357
AD,large_vehicles,4,0.879340286599064,0.967182483841847
AD,large_vehicles,5,0.8746050828854284,0.9669373805847278
AD,market,1,0.8825324609101424,0.9927592344325974
AD,market,2,0.8861427730577071,0.9929779026533434
AD,market,3,0.8868371442694738,0.9930945277387986
AD,market,4,0.885654193613179,0.9929298531911166
AD,market,5,0.8855520364251065,0.9927277449489965
AD,two_wheelers,1,0.9491923244466768,0.9634787902165071
AD,two_wheelers,2,0.9493078056781189,0.9640522492947053
AD,two_wheelers,3,0.9497833489576258,0.9640708385528628
AD,two_wheelers,4,0.9498960845951092,0.9635525269633259
AD,two_wheelers,5,0.9504645070008936,0.9635183005552348
AD,refuse,1,0.42384485540829736,0.8766295294078025
AD,refuse,2,0.41978087485101784,0.8759058715303479
AD,refuse,3,0.4156593750128958,0.8758916996036339
AD,refuse,4,0.4152266534969005,0.8802568120822096
AD,refuse,5,0.4197504221447681,0.8742925847286542
AD,animal,1,0.42661107617747107,0.5229940546123836
AD,animal,2,0.44216404034144413,0.5374325738943567
AD,animal,3,0.4308817495658295,0.5260082387435919
AD,animal,4,0.4353960160743558,0.5288216177068928
AD,animal,5,0.436041022770484,0.5288172376105994
ASH,people,1,0.901153911074262,0.9406378542172747
ASH,people,2,0.901735904387646,0.9421157293605869
ASH,people,3,0.902224404643609,0.9410071110495346
ASH,people,4,0.901421149402007,0.9394502301915747
ASH,people,5,0.9041796388613385,0.9416534092366358
ASH,small_vehicles,1,0.5395426780300927,0.8906928924714308
